title_spotify,album,sp_popularity,artist,colab,release_date,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration,peak_year,title
Strawberry Fields Forever - Remastered 2009,Magical Mystery Tour (Remastered),66,The Beatles,N,1967-11-27,0.39,0.502,10,-12.277,1,0.178,0.336,0.000129,0.0713,0.289,97.873,247.32,1967,Strawberry Fields Forever
I'm a Believer - 2006 Remaster,More of The Monkees (Deluxe Edition),77,The Monkees,N,1967-01-09,0.526,0.775,0,-6.05,1,0.0352,0.707,2.05e-05,0.217,0.962,80.106,167.37334,1967,I'm a Believer
Light My Fire,The Doors,69,The Doors,N,1967-01-04,0.413,0.725,3,-5.787,0,0.0324,0.369,2.16e-05,0.0905,0.44,124.618,429.76,1967,Light My Fire
Windy - Remastered Version,Insight Out,47,The Association,N,1967,0.676,0.681,5,-9.223,1,0.0292,0.363,0.191,0.0967,0.901,132.953,176.6,1967,Windy
Hey Jude - Remastered 2015,1 (Remastered),70,The Beatles,N,2000-11-13,0.386,0.607,10,-7.7,1,0.0261,0.0112,1.38e-05,0.088,0.532,147.207,425.65332,1968,Hey Jude
The Letter,The Letter/Neon Rainbow,70,The Box Tops,N,1967,0.638,0.428,9,-12.156,0,0.0687,0.252,0.0,0.132,0.901,139.434,112.8,1968,The Letter
Respect,I Never Loved a Man the Way I Love You,78,Aretha Franklin,N,1967-03-10,0.805,0.558,0,-5.226,1,0.041,0.164,2.2e-05,0.0546,0.965,114.95,147.6,1968,Respect
Born To Be Wild - Single Version,Steppenwolf,66,Steppenwolf,N,1968-01-01,0.439,0.734,2,-12.168,1,0.097,0.262,0.333,0.244,0.54,145.703,212.89333,1968,Born to Be Wild
Good Lovin' - Single Version,The Young Rascals,52,The Young Rascals,N,1966,0.252,0.507,2,-13.337,1,0.0442,0.00206,0.00057,0.325,0.816,196.494,150.90668,1968,Good Lovin'
Sugar Sugar,Everything's Archie,70,The Archies,N,1969-11-14,0.757,0.725,2,-7.259,1,0.0275,0.399,0.0,0.108,0.965,122.439,167.21333,1969,"Sugar, Sugar"
Come Together - Remastered 2009,Abbey Road (Remastered),77,The Beatles,N,1969-09-26,0.53,0.376,9,-11.913,0,0.04,0.0304,0.247,0.0926,0.188,164.775,259.94666,1969,Come Together
Honky Tonk Women,Forty Licks,67,The Rolling Stones,N,2023-07-26,0.548,0.778,7,-6.367,1,0.0551,0.279,0.0247,0.0484,0.969,120.37,181.39578,1969,Honky Tonk Women
Crystal Blue Persuasion,Crimson & Clover,53,Tommy James & The Shondells,N,1968-01-01,0.621,0.341,9,-11.447,1,0.049,0.102,7.78e-05,0.0652,0.578,98.554,242.32,1969,Crystal Blue Persuasion
One - Single Version,Three Dog Night,51,Three Dog Night,N,1968-01-01,0.55,0.409,5,-12.702,0,0.0321,0.312,0.0,0.096,0.405,61.226,185.82668,1969,One
Bridge Over Troubled Water,Bridge Over Troubled Water,68,Simon & Garfunkel,N,1970-01-26,0.149,0.206,3,-13.888,1,0.0323,0.822,0.000649,0.115,0.264,79.764,293.12,1970,Bridge Over Troubled Water
Let It Be - Remastered 2009,Let It Be (Remastered),78,The Beatles,N,1970-05-08,0.443,0.403,0,-8.339,1,0.0322,0.631,0.0,0.111,0.41,143.462,243.02667,1970,Let It Be
I Want You Back,Diana Ross Presents The Jackson 5,77,The Jackson 5,N,1969-12-18,0.469,0.538,8,-13.559,1,0.0575,0.305,0.000114,0.37,0.885,196.606,176.33333,1970,I Want You Back
Raindrops Keep Fallin' On My Head,Super Hits,63,B.J. Thomas,N,1968,0.598,0.484,5,-9.663,1,0.0718,0.861,0.018,0.114,0.513,109.321,180.52,1970,Raindrops Keep Fallin' on My Head
I Think I Love You,Partridge Family Album,52,The Partridge Family,N,1970,0.413,0.6,3,-9.096,1,0.0412,0.236,0.0,0.0457,0.725,204.692,175.30667,1970,I Think I Love You
My Sweet Lord (2014 Remaster),All Things Must Pass (2014 Remaster),73,George Harrison,N,1970-11-20,0.54,0.688,1,-9.021,0,0.0331,0.0812,0.0,0.0857,0.564,120.981,281.23184,1971,My Sweet Lord
Imagine - Remastered 2010,Imagine,76,John Lennon,N,1971-09-09,0.547,0.257,0,-12.358,1,0.0252,0.907,0.183,0.0935,0.169,75.752,187.86667,1971,Imagine
American Pie,American Pie,76,Don McLean,N,1971,0.529,0.482,4,-11.709,0,0.0599,0.7,0.0,0.0842,0.492,138.453,516.8933,1971,American Pie
(They Long To Be) Close To You,Close To You,63,Carpenters,N,1970,0.532,0.244,8,-14.652,1,0.0327,0.707,4.56e-05,0.122,0.238,89.327,276.0,1971,(They Long to Be) Close to You
Knock Three Times,Candida,57,Tony Orlando & Dawn,N,1970,0.774,0.58,1,-10.08,1,0.0512,0.158,0.0,0.0458,0.923,123.127,176.70386,1971,Knock Three Times
Popcorn,28 Big Ones,47,Hot Butter,N,2005,0.784,0.627,11,-14.617,0,0.0572,0.0425,0.717,0.0645,0.952,136.879,151.44,1972,Popcorn
Lean on Me,Still Bill,69,Bill Withers,N,1972-05-01,0.619,0.22,0,-13.843,1,0.0672,0.782,1.19e-05,0.124,0.426,75.143,258.8346,1972,Lean on Me
Tumbling Dice,Exile On Main Street (2010 Re-Mastered),62,The Rolling Stones,N,1972-05-12,0.616,0.91,11,-4.248,1,0.0347,0.5,0.504,0.281,0.77,111.017,226.33333,1972,Tumbling Dice
The First Time Ever I Saw Your Face,First Take,59,Roberta Flack,N,1969,0.311,0.0264,0,-21.644,1,0.037,0.731,0.00205,0.156,0.139,120.653,260.66638,1972,The First Time Ever I Saw Your Face
I Can See Clearly Now - Edit,I Can See Clearly Now,76,Johnny Nash,N,1972,0.681,0.373,2,-13.2,1,0.0568,0.633,0.00113,0.0751,0.623,123.423,164.73334,1972,I Can See Clearly Now
War,War And Peace,59,Edwin Starr,N,1970-01-01,0.59,0.671,1,-12.484,1,0.154,0.0939,0.0,0.248,0.736,109.333,200.26666,1973,War
Tie A Yellow Ribbon 'Round The Ole Oak Tree (made popular by Tony Orlando and Dawn) [backing version],Pop Male Hits 9 - Party Tyme - Backing Versions,0,Party Tyme,N,2024-04-26,0.616,0.732,5,-8.669,1,0.0453,0.149,0.00997,0.394,0.488,171.835,201.17497,1973,Tie a Yellow Ribbon Round the Ole Oak Tree
Angie - Remastered 2009,Goats Head Soup - Remastered 2009,71,The Rolling Stones,N,1973-08-31,0.429,0.554,9,-6.128,0,0.0291,0.67,0.000152,0.105,0.407,136.302,272.0,1973,Angie
Midnight Train to Georgia,Imagination (Expanded Edition),66,Gladys Knight & The Pips,N,1973,0.595,0.379,10,-12.058,0,0.0454,0.271,2.81e-05,0.1,0.448,92.006,279.33334,1973,Midnight Train to Georgia
Half-Breed,Half-Breed,42,Cher,N,1973-01-01,0.646,0.467,9,-12.678,0,0.0325,0.524,0.0,0.329,0.877,102.704,167.53333,1973,Half-Breed
The Streak,Boogity Boogity,40,Ray Stevens,N,1974-01-01,0.687,0.523,0,-14.245,1,0.278,0.641,0.0,0.902,0.779,119.692,197.73334,1974,The Streak
Kung Fu Fighting,Kung Fu Fighter,71,Carl Douglas,N,1974-01-01,0.621,0.764,2,-8.702,1,0.0578,0.146,4.97e-05,0.161,0.745,102.288,197.93591,1974,Kung Fu Fighting
Waterloo,Waterloo,74,ABBA,N,1974,0.445,0.949,2,-4.682,1,0.0471,0.395,8.18e-06,0.0902,0.653,147.604,168.96,1974,Waterloo
Saturday Night,Shang-A-Lang,47,Bay City Rollers,N,1993-05-14,0.514,0.681,7,-10.026,1,0.065,0.199,0.0356,0.0745,0.913,136.821,174.4,1974,Saturday Night
Sunshine On My Shoulders,"Poems, Prayers and Promises",59,John Denver,N,1971,0.322,0.168,10,-13.893,1,0.0336,0.915,0.000223,0.117,0.259,146.68,311.89334,1974,Sunshine on My Shoulders
Bohemian Rhapsody - Remastered 2011,A Night At The Opera (Deluxe Remastered Version),71,Queen,N,1975-11-21,0.391,0.402,0,-9.961,0,0.0539,0.289,0.0,0.243,0.228,143.879,354.32,1975,Bohemian Rhapsody
One of These Nights - 2013 Remaster,One of These Nights (2013 Remaster),73,Eagles,N,1975-06-10,0.655,0.606,7,-10.385,1,0.0285,0.0603,0.0789,0.0757,0.765,110.061,291.68576,1975,One of These Nights
I Will Always Love You,The Bodyguard - Original Soundtrack Album,77,Whitney Houston,N,1992-11-17,0.332,0.214,4,-12.518,1,0.0349,0.845,5.62e-06,0.0839,0.11,67.531,271.09332,1975,I Will Always Love You
Fame - 2016 Remaster,Young Americans (2016 Remaster),60,David Bowie,N,1975-03-07,0.786,0.555,10,-10.276,1,0.0471,0.454,0.0173,0.0826,0.673,95.1,261.37332,1975,Fame
Mamma Mia,Abba,78,ABBA,N,1975,0.749,0.748,2,-7.011,1,0.0323,0.295,0.000443,0.469,0.827,137.547,213.26666,1975,Mamma Mia
Dancing Queen,Arrival,85,ABBA,N,1976,0.543,0.87,9,-6.514,1,0.0428,0.358,0.000939,0.792,0.754,100.804,230.4,1976,Dancing Queen
Moody Blue,Moody Blue,57,Elvis Presley,N,1977-07-19,0.643,0.729,0,-10.231,1,0.0297,0.674,7.99e-06,0.173,0.963,135.29,169.32,1976,Moody Blue
Tonight's the Night (Gonna Be Alright) - 2009 Remaster,A Night on the Town (Deluxe Edition),53,Rod Stewart,N,1976,0.551,0.514,11,-12.617,1,0.0524,0.336,0.125,0.382,0.721,136.547,237.12,1976,Tonight's the Night (Gonna Be Alright)
"December, 1963 (Oh What a Night!)",Who Loves You,74,Frankie Valli & The Four Seasons,N,1975,0.737,0.495,1,-13.489,1,0.027,0.0588,9.12e-06,0.0542,0.967,104.409,197.14667,1976,"December, 1963 (Oh, What a Night)"
50 Ways to Leave Your Lover,Still Crazy After All These Years,68,Paul Simon,N,1975-10-25,0.815,0.372,7,-12.814,1,0.0752,0.166,0.000116,0.0767,0.293,101.684,217.34666,1976,50 Ways to Leave Your Lover
"Stayin' Alive - From ""Saturday Night Fever"" Soundtrack",Greatest,77,Bee Gees,N,1979-01-01,0.703,0.827,10,-7.179,0,0.0343,0.032,0.00636,0.179,0.944,103.564,285.37332,1977,Stayin' Alive
Dreams - 2004 Remaster,Rumours (Super Deluxe),86,Fleetwood Mac,N,1977-02-04,0.828,0.492,0,-9.744,1,0.0276,0.0644,0.00428,0.128,0.789,120.151,257.8,1977,Dreams
Hotel California - 2013 Remaster,Hotel California (2013 Remaster),83,Eagles,N,1976-12-08,0.579,0.508,2,-9.484,1,0.027,0.00574,0.000494,0.0575,0.609,147.125,391.37625,1977,Hotel California
Way Down,Moody Blue,43,Elvis Presley,N,1977-07-19,0.48,0.68,0,-13.036,1,0.0488,0.545,0.00187,0.15,0.691,148.78,158.01334,1977,Way Down
"Knowing Me, Knowing You",Arrival,67,ABBA,N,1976,0.546,0.733,2,-7.073,1,0.0299,0.0399,1.11e-06,0.235,0.91,107.285,241.92,1977,"Knowing Me, Knowing You"
Le Freak - 2018 Remaster,C'est Chic (2018 Remaster),65,CHIC,N,1978-08-11,0.91,0.641,7,-11.316,1,0.0589,0.0258,6.42e-05,0.0642,0.903,118.533,331.36,1978,Le Freak
How Deep Is Your Love,Greatest,78,Bee Gees,N,1979-01-01,0.633,0.357,5,-9.366,0,0.0264,0.107,0.0,0.133,0.672,104.938,245.2,1978,How Deep Is Your Love
Macho Man,Macho Man,48,Village People,N,1978-02-12,0.745,0.593,5,-12.33,1,0.0439,0.0523,0.0,0.582,0.888,132.897,314.8,1978,Macho Man
You're The One That I Want - From “Grease”,Grease - The Original Motion Picture Soundtrack,72,"John Travolta, Olivia Newton-John",Y,1978-04-04,0.758,0.612,0,-11.403,1,0.0598,0.281,0.00288,0.0954,0.822,106.945,169.84,1978,You're the One That I Want
Hot Child in the City - Extended Remix,Rock America,48,Nick Gilder,N,1980,0.731,0.664,4,-6.995,1,0.0371,0.0349,7.59e-05,0.127,0.818,110.775,215.09224,1978,Hot Child in the City
"Another Brick in the Wall, Pt. 2",The Wall,75,Pink Floyd,N,1979-11-30,0.693,0.394,0,-15.882,1,0.0428,0.0782,0.000694,0.247,0.721,104.114,238.74677,1979,Another Brick in the Wall
My Sharona,Get The Knack,71,The Knack,N,1979-01-01,0.586,0.7,0,-9.558,1,0.0363,0.0589,0.00125,0.0318,0.897,147.245,295.4,1979,My Sharona
Heart Of Glass,Parallel Lines,63,Blondie,N,1978-09-23,0.77,0.654,4,-6.107,1,0.0361,0.0548,0.000498,0.0819,0.686,114.82,229.42317,1979,Heart of Glass
Y.M.C.A.,Cruisin',62,Village People,N,1978,0.75,0.785,6,-10.926,1,0.0591,0.0278,0.0,0.0601,0.752,126.361,286.66666,1979,YMCA
Bad Girls,Bad Girls,61,Donna Summer,N,1979-04-25,0.857,0.7,2,-14.506,0,0.0358,0.00387,0.0162,0.411,0.973,120.529,295.10666,1979,Bad Girls
Another One Bites The Dust - Remastered 2011,The Game (Deluxe Remastered Version),73,Queen,N,1980-06-27,0.932,0.528,5,-6.472,0,0.161,0.115,0.329,0.163,0.757,109.975,214.65334,1980,Another One Bites the Dust
Call Me,Call Me,70,Blondie,N,2004-01-01,0.553,0.833,2,-6.667,0,0.0347,0.000646,0.00246,0.0737,0.773,142.663,212.22667,1980,Call Me
Rock with You - Single Version,Off the Wall,80,Michael Jackson,N,1979-08-10,0.808,0.535,1,-12.521,1,0.0353,0.179,9.91e-05,0.158,0.848,114.031,220.62666,1980,Rock with You
Magic,Xanadu,48,Olivia Newton-John,N,1980-01-01,0.697,0.611,2,-5.997,1,0.0265,0.0178,8.92e-05,0.11,0.603,103.77,271.66666,1980,Magic
Give It Up,All In a Night's Work (Expanded Version),66,KC & The Sunshine Band,N,2016-03-11,0.862,0.624,3,-11.63,1,0.0565,0.0192,0.000153,0.0465,0.882,124.896,254.24,1980,Give It Up
Jessie's Girl,Working Class Dog,76,Rick Springfield,N,1981-03-13,0.727,0.834,2,-5.851,1,0.0496,0.165,0.0,0.105,0.816,131.7,194.12,1981,Jessie's Girl
"Endless Love - From ""The Endless Love"" Soundtrack",Back To Front,56,"Lionel Richie, Diana Ross",Y,1992-01-01,0.461,0.275,10,-12.331,1,0.0259,0.745,0.000219,0.126,0.124,93.063,268.29333,1981,Endless Love
Bette Davis Eyes,Mistaken Identity,78,Kim Carnes,N,1981-01-01,0.675,0.649,5,-10.271,1,0.0319,0.0204,0.0,0.0959,0.596,116.62,228.0,1981,Bette Davis Eyes
Morning Train (Nine to Five) - Edit,Take My Time,62,Sheena Easton,N,1981,0.76,0.556,5,-8.872,0,0.0817,0.63,0.0,0.148,0.817,121.818,200.82668,1981,Morning Train (Nine to Five)
Don't You Want Me,Dare!,77,The Human League,N,1981,0.731,0.738,9,-8.125,0,0.0377,0.184,0.0,0.214,0.958,117.656,236.92,1981,Don't You Want Me
Billie Jean,Thriller,82,Michael Jackson,N,1982-11-30,0.932,0.457,11,-9.62,0,0.0541,0.0173,0.0436,0.0414,0.884,117.002,294.22668,1982,Billie Jean
Africa,Toto IV,86,TOTO,N,1982-04-08,0.671,0.373,9,-18.064,1,0.0323,0.257,8.01e-05,0.0481,0.732,92.718,295.89334,1982,Africa
Down Under,Business As Usual,80,Men At Work,N,1981-11-09,0.739,0.459,11,-14.42,0,0.0294,0.129,0.0194,0.0474,0.892,107.115,222.32,1982,Down Under
Every Little Thing She Does Is Magic,Ghost In The Machine - Remastered 2003,75,The Police,N,1981-10-02,0.558,0.768,2,-9.997,1,0.0343,0.121,0.0626,0.124,0.429,81.909,260.57333,1982,Every Little Thing She Does Is Magic
Jack & Diane,American Fool,73,John Mellencamp,N,1982,0.811,0.41,9,-8.214,1,0.0391,0.0365,6.63e-06,0.0799,0.626,103.963,254.49333,1982,Jack and Diane
Beat It,Thriller,80,Michael Jackson,N,1982-11-30,0.776,0.711,3,-9.03,0,0.0473,0.0242,0.000353,0.234,0.901,138.728,258.4,1983,Beat It
Every Breath You Take,Synchronicity - Remastered 2003,87,The Police,N,1983-06-17,0.82,0.452,1,-9.796,1,0.0348,0.543,0.00294,0.0714,0.74,117.401,253.92,1983,Every Breath You Take
Let's Dance - 2018 Remaster,Let's Dance (2018 Remaster),69,David Bowie,N,1983-04-14,0.654,0.743,10,-7.44,0,0.0605,0.0125,0.0272,0.153,0.632,114.846,457.67587,1983,Let's Dance
Karma Chameleon - Remastered 2002,Colour By Numbers (Remastered / Expanded Edition),75,Culture Club,N,1983-10-01,0.668,0.73,10,-7.182,1,0.0366,0.225,0.0,0.188,0.894,92.049,252.77333,1983,Karma Chameleon
Sweet Dreams (Are Made of This) - Remastered,Sweet Dreams (Are Made Of This),85,"Eurythmics, Annie Lennox, Dave Stewart",Y,1983-01-04,0.692,0.711,0,-7.498,0,0.0317,0.225,0.0,0.12,0.875,125.135,216.93333,1983,Sweet Dreams (Are Made of This)
When Doves Cry,Purple Rain,69,Prince,N,1984-06-25,0.729,0.989,9,-4.613,0,0.049,0.0102,4.43e-05,0.443,0.841,126.468,354.13333,1984,When Doves Cry
Thriller,Thriller,70,Michael Jackson,N,1982-11-30,0.771,0.687,11,-9.814,1,0.0693,0.0318,0.000225,0.89,0.783,118.392,357.8,1984,Thriller
Like a Virgin,Like a Virgin,70,Madonna,N,1984-11-12,0.771,0.655,3,-10.842,0,0.0372,0.152,0.00197,0.0685,0.97,119.747,218.62666,1984,Like a Virgin
Dancing In the Dark,Born In The U.S.A.,84,Bruce Springsteen,N,1984-06-04,0.527,0.942,1,-5.64,0,0.0366,0.0115,0.0,0.188,0.495,148.723,241.30667,1984,Dancing in the Dark
The Heart Of Rock And Roll,Sports,50,Huey Lewis & The News,N,1983,0.594,0.757,10,-8.82,1,0.0379,0.0318,0.000106,0.222,0.956,143.297,304.92,1984,The Heart of Rock & Roll
We Are The World,We Are The World,66,U.S.A. For Africa,N,1985-01-01,0.528,0.447,4,-15.255,1,0.0435,0.189,0.0,0.0745,0.292,72.58,427.33334,1985,We Are the World
Material Girl - 2024 Remaster,Material Girl (2024 Remaster),70,Madonna,N,1985-01-23,0.741,0.892,0,-2.567,1,0.031,0.166,0.00189,0.0783,0.979,136.403,242.33723,1985,Material Girl
One More Night - 2016 Remaster,No Jacket Required (2016 Remaster),71,Phil Collins,N,1985-01-25,0.534,0.442,3,-9.442,1,0.0308,0.788,0.000351,0.0986,0.343,136.369,288.97333,1985,One More Night
I Know What I Know (with General M.D.Shirinda & The Gaza Sisters),Graceland (25th Anniversary Deluxe Edition),49,"Paul Simon, General M.D.Shirinda, The Gaza Sisters",Y,1986-08-12,0.795,0.741,0,-6.78,1,0.0534,0.254,0.000251,0.189,0.961,117.906,193.37334,1985,Money for Nothing
Shout,Songs From The Big Chair,72,Tears For Fears,N,1985-02-25,0.511,0.942,0,-10.407,1,0.0429,0.174,1.87e-05,0.139,0.498,97.909,393.66666,1985,Shout
Livin' On A Prayer,Slippery When Wet,85,Bon Jovi,N,1986-08-16,0.532,0.887,0,-3.757,1,0.0335,0.0778,0.000206,0.294,0.794,122.509,249.29333,1986,Livin' on a Prayer
Everybody Have Fun Tonight,Mosaic,54,Wang Chung,N,1986-10-14,0.728,0.619,9,-12.265,1,0.0379,0.0884,8.44e-05,0.039,0.747,128.845,287.36,1986,Everybody Have Fun Tonight
Careless Whisper,Ladies And Gentlemen... The Best Of George Michael,82,George Michael,N,1998-11-09,0.574,0.628,2,-8.815,0,0.036,0.13,0.0,0.271,0.803,153.119,300.10666,1986,Careless Whisper
Sledgehammer - 2012 Remaster,So (25th Anniversary Deluxe Edition),56,Peter Gabriel,N,1986-05-19,0.641,0.682,8,-7.561,1,0.0392,0.044,0.0,0.0394,0.468,96.319,311.98645,1986,Sledgehammer
These Dreams,Heart,65,Heart,N,1985-07-06,0.534,0.532,11,-9.865,1,0.0292,0.509,0.0,0.0868,0.3,79.103,254.47624,1986,These Dreams
